SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
 |  55|Purchase            |     16|      4| 113|PURPRICE    |INVENTORY       |
 |  56|Purprice History    |     14|      2|  95|PRICEHIS    |INVENTORY       |
 |  57|PO Hdr              |     24|      7| 189|POHDER      |INVENTORY       |
 |  58|PO Dtl              |     22|      7| 159|PODTAIL     |INVENTORY       |
 |  59|------------- Trx IV|      0|      0|   0|            |Btrieve         |
 |  60|Receiving HDR       |     29|     10| 232|RCVHDR      |INVENTORY       |
 |  61|Receiving DTL       |     24|      7| 186|RCVDTL      |INVENTORY       |
 |  62|Adjustment Hdr      |     17|      3| 126|ADJHD       |INVENTORY       |
 |  63|Adjustment Dtl      |     16|      3| 134|ADJBJDT     |INVENTORY       |
 |  64|Taking by Gondola   |     10|      2|  91|TAKINGDT    |INVENTORY       |
 |  65|Taking Gondola      |      5|      2|  70|TAKGOND     |INVENTORY       |
 |  66|Loc Transfer Hdr    |     17|      6| 131|LCTRFHD     |INVENTORY       |
 |  67|Loc Transfer Dtl    |     16|      5| 132|LCTRFDT     |INVENTORY       |
 |  68|Customer Disc HD    |     14|      3| 120|CGDISCHD    |INVENTORY       |
 |  69|Customer Disc DT    |     11|      6|  87|CGDISCDT    |INVENTORY       |
 |  70|--------------------|      0|      0|   0|            |Default Database|
 |  71|Receiving Produksi H|     29|     11| 230|RCVPHD      |PRODUKSI        |
 |  72|Receiving Produksi D|     24|      8| 186|RCVPDT      |PRODUKSI        |
 |  73|Transaksi Sabor HD  |     25|      8| 200|TRSABORH    |PRODUKSI        |
 |  74|Transaksi Sabor DT  |     16|      3| 151|TRSABORD    |PRODUKSI        |
 |  75|Transaksi Kasbon DT |     14|      2| 106|TRKASBOD    |PRODUKSI        |
 |  76|Transaksi Setor SH  |     16|      6| 147|SETORSAB    |PRODUKSI        |
 |  77|Transaksi Setor SD  |     13|      3| 106|SETORSBD    |PRODUKSI        |
 |  78|PO FNJ Header       |     26|     10| 206|POFNJHD     |PRODUKSI        |
 |  79|PO FNJ Detail       |     22|      7| 172|POFNJDT     |PRODUKSI        |
 |  80|QC IN HD            |     27|     12| 214|QCRECVHD    |PRODUKSI        |
 |  81|QC IN DT            |     22|      8| 187|QCRECVDT    |PRODUKSI        |
 |  82|BPB DKBA HD         |     21|     11| 164|DKBABPBH    |PRODUKSI        |
 |  83|Movement DKBA DT    |     15|      7| 141|DKBAMOVD    |PRODUKSI        |
 |  84|-------------- Sales|      0|      0|   0|            |Btrieve         |
 |  85|Sales Trx Seq       |      4|      1|  16|SLSEQNON    |INVENTORY       |
 |  86|Sales Hdr           |     33|     11| 232|SLTRXHD     |INVENTORY       |
 |  87|Sales Detail        |     36|     12| 226|SLSTRXDT    |INVENTORY       |
 |  88|Sales Consi Hdr     |     33|     11| 232|SLTRCXHD    |INVENTORY       |
 |  89|Sales Consi Detail  |     36|     12| 226|SLTRCXDT    |INVENTORY       |
 |  90|Sales Consignment Hd|     32|      9| 222|SLCONSHD    |INVENTORY       |
 |  91|Sales Consignment Dt|     36|     10| 226|SLSCONDT    |INVENTORY       |
 |  92|Sales Komisi        |     15|      3|  87|SALESKOM    |INVENTORY       |
 |  93|Sales Refund HD     |     29|      7| 206|SLSRTNHD    |INVENTORY       |
 |  94|Sales Refund DT     |     32|      4| 196|SLSRTDTL    |INVENTORY       |
 |  95|Sales Refound FPS   |      6|      1|  67|SLSRFPS     |INVENTORY       |
 |  96|--------------- TEMP|      0|      0|   0|            |Btrieve         |
 |  97|Periode Finance     |      3|      1|  11|FINANCE     |FINANCE         |
 |  98|Product Rel Code    |      2|      2|  25|MX1         |INVENTORY       |
 |  99|AP BALANCE          |     40|      2| 307|APBALANC    |FINANCE         |
 | 100|AP HISTORY          |     11|      2| 115|APDHISTR    |FINANCE         |
 | 101|AR BALANCE          |     40|      2| 311|ARBALANC    |FINANCE         |
 | 102|AR HISTORY          |     11|      2| 119|ARHISTRY    |FINANCE         |
 +----+--------------------+-------+-------+----+------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   3     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 | 103|Terbilang           |      2|      1|  11|BILANGAN    |INVENTORY       |
 | 104|Active Registration |      7|      1| 101|ACTIVE      |INVENTORY       |
 | 105|User Autorization   |     10|      1|  75|AUTHORIZ    |INVENTORY       |
 | 106|==CASH MANAGEMENT ==|      0|      0|   0|            |Btrieve         |
 | 107|AP AR Trx NO +      |      4|      1|  14|ARAPTRNO    |FINANCE         |
 | 108|CB Trx NO +         |      4|      1|  15|CBTRXNO     |FINANCE         |
 | 109|Showroom AR CNDN NO |      4|      1|  23|SHWARSEQ    |FINANCE         |
 | 110|Tabel Bank          |     11|      1| 203|MASBANK     |FINANCE         |
 | 111|Master Rekening     |     12|      5| 120|MASREKG     |FINANCE         |
 | 112|Cash Bank Balance   |     41|      1| 312|CBALANCE    |FINANCE         |
 | 113|Cash Bank History   |     29|     14| 273|CHISTRYH    |FINANCE         |
 | 114|Cash Bank Detail    |     17|      3| 189|CHISTRYD    |FINANCE         |
 | 115|Cash Bank KASBON    |     14|      3| 184|KASBONDT    |FINANCE         |
 | 116|Detail AR Receipt   |      2|      2|  21|TMPAR3CV    |Default Database|
 | 117|Recap Invoice HD    |     20|      8| 167|ARINVHDR    |FINANCE         |
 | 118|Recap Invoice REMARK|      9|      1| 351|ARINVRMK    |FINANCE         |
 | 119|Sales Invoice       |     20|     16| 164|SALESINV    |FINANCE         |
 | 120|Remark Inv          |      3|      1| 257|INVRMK      |FINANCE         |
 | 121|Purchase Invoice    |     19|     10| 172|INVPURCH    |FINANCE         |
 | 122|AR Adjustment       |     13|      6| 106|ARADJUST    |FINANCE         |
 | 123|Customer Salesman   |      6|      3|  55|SEKCUST     |INVENTORY       |
 | 124|===GENERAL LEDGER===|      0|      0|   0|            |Default Database|
 | 125|Cost table          |      4|      3|  44|COSTBLE     |FINANCE         |
 | 126|Tabel Jurnal        |      5|      1|  55|JURCDTAB    |LEDGER          |
 | 127|Setting Journal Int |      4|      2|  26|CBJURINT    |FINANCE         |
 | 128|Chart Of Account    |     12|      6|  80|ACCOUNT     |LEDGER          |
 | 129|HD Journal          |     19|      9| 174|JOURHDER    |LEDGER          |
 | 130|DT Journal          |     17|     11| 181|LEDGER      |LEDGER          |
 | 131|Cost Center Store   |      3|      2|  34|COSCTR      |LEDGER          |
 | 132|====================|      0|      0|   0|            |Default Database|
 | 133|Memo Santa          |      8|      2| 176|MEMODT      |Btrieve         |
 | 134|Yearly Consolidate C|     30|      5| 245|C:\YEARLY   |Btrieve         |
 | 135|====================|      0|      0|   0|            |Default Database|
 | 136|P AP AR Trx NO      |      4|      1|  14|%SPF%ARAPTRN|Btrieve         |
 |    |                    |       |       |    |O           |                |
 | 137|P CB Trx NO         |      4|      1|  15|%SPF%CBTRXNO|Btrieve         |
 | 138|P Sales Invoice     |     20|     16| 164|%SPF%SALESIN|Btrieve         |
 |    |                    |       |       |    |V           |                |
 | 139|P AR BALANCE        |     40|      2| 311|%SPF%ARBALAN|Btrieve         |
 |    |                    |       |       |    |C           |                |
 | 140|P AR HISTORY        |     11|      2| 119|%SPF%ARHISTR|Btrieve         |
 |    |                    |       |       |    |Y           |                |
 | 141|P Recap Invoice HD  |     20|      8| 167|%SPF%ARINVHD|Btrieve         |
 |    |                    |       |       |    |R           |                |
 | 142|P Recap Invoice REMA|      9|      1| 351|%SPF%ARINVRM|Btrieve         |
 |    |                    |       |       |    |K           |                |
 | 143|P Purchase Invoice  |     19|     10| 172|%SPF%INVPURC|Btrieve         |
 |    |                    |       |       |    |H           |                |
 | 144|P AP BALANCE        |     40|      2| 307|%SPF%APBALAN|Btrieve         |
 |    |                    |       |       |    |C           |                |
 | 145|P AP HISTORY        |     11|      2| 115|%SPF%APDHIST|Btrieve         |
 +----+--------------------+-------+-------+----+------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   4     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |    |                    |       |       |    |R           |                |
 | 146|P Cash Bank Balance |     41|      1| 312|%SPF%CBALANC|Btrieve         |
 |    |                    |       |       |    |E           |                |
 | 147|P Cash Bank History |     29|     14| 273|%SPF%CHISTRY|Btrieve         |
 |    |                    |       |       |    |H           |                |
 | 148|P Cash Bank Detail  |     17|      3| 189|%SPF%CHISTRY|Btrieve         |
 |    |                    |       |       |    |D           |                |
 | 149|====================|      0|      0|   0|            |Default Database|
 | 150|System Setup        |     23|      1| 135|GLSETUP     |LEDGER          |
 | 151|Free Existing Journa|      6|      2|  30|FREEJOUR    |LEDGER          |
 | 152|Journal Seq#        |      5|      1|  11|SEURIAL     |LEDGER          |
 | 153|Journal Site        |      2|      2|   4|JURCODE     |LEDGER          |
 | 154|Journal  n Transacti|      6|      2|  23|%INT%SETJURC|Btrieve         |
 |    |                    |       |       |    |H           |                |
 | 155|Setup and Product Ty|      5|      2|  25|%INT%SETBTYP|Btrieve         |
 |    |                    |       |       |    |E           |                |
 | 156|Setup store and trx |      5|      2|  16|%INT%SETACTR|Btrieve         |
 |    |                    |       |       |    |X           |                |
 | 157|TEMP FAKTUR PAYMENT |      3|      2|  23|C:\TEMFAKT  |Default Database|
 | 158|Recap Cost Bulanan  |      8|      3|  63|C:\CHISTRYD |Default Database|
 | 159|Recap Cost 3Bulanan |      8|      1|  70|C:\CHISTRY3 |Default Database|
 | 160|OUTSTANDING AR INVOI|     20|      1| 278|OUTINVAR    |PIUTANG         |
 | 161|OUTSTANDING AP INVOI|     15|      1| 143|OUTAPINV    |HUTANG          |
 | 162|MUTASI KAS BANK     |     13|      2| 215|MUTASICB    |KEUANGAN        |
 | 163|OUTSTANDING AR INVOI|     20|      1| 278|OUTINVAR    |SGIFINANCE      |
 | 164|Sales Hdr BACKUP    |     33|     11| 232|D:\SLTRXHD  |INVENTORY       |
 | 165|Sales Dtl BACKUP    |     36|     11| 226|D:\SLSTRXDT |INVENTORY       |
 | 166|REKENING VS ACCOUNT |      4|      4|  62|REKACCOUNT  |FINANCE         |
 | 167|Supplier Contact    |      4|      1|  61|SUPCONT     |INVENTORY       |
 | 168|Supplier Account Num|      4|      1| 106|SUPACC      |INVENTORY       |
 | 169|Head Wilayah        |      2|      1|  52|HDWIL       |INVENTORY       |
 | 170|Detail Wilayah      |      2|      2|  15|DTLWIL      |INVENTORY       |
 | 171|<FIN> Sales Hdr <>  |     34|     12| 233|SLTRXHD.FIN |FINANCE         |
 | 172|<FIN >Sales Dtl <>  |     36|     10| 226|SLSTRXDT.FIN|FINANCE         |
 | 173|--------------------|      0|      0|   0|            |Default Database|
 | 174|Rekap Setoran Cabang|     22|      3| 265|STORKASH    |FINANCE         |
 | 175|Rekap Setoran Cabang|     31|      2| 315|STORKASD    |FINANCE         |
 | 176|Recap Detail        |      7|      3|  97|STORDETL    |FINANCE         |
 | 177|Provinsi Header     |      2|      1|  52|PROVINSI    |INVENTORY       |
 | 178|Provinsi Detail     |      2|      2|  15|DTPROV      |INVENTORY       |
 | 179|Temp AR Detail      |     19|      7| 249|TARDTL      |temp            |
 | 180|Faktur Payment Haria|     11|      4| 111|RKPYMN3     |INVENTORY       |
 | 181|Setting % Adm Bank  |      9|      2|  57|SETADMB1    |INVENTORY       |
 | 182|Sales Online HD     |     40|     19| 303|SLTOLHD     |INVENTORY       |
 | 183|Sales Online DT     |     42|     12| 302|SLTOLDT     |INVENTORY       |
 | 184|Online Date         |      1|      1|   8|OLDATE      |INVENTORY       |
 | 185|====================|      0|      0|   0|            |Default Database|
 | 186|WO HDR              |     23|      6| 186|WOPROHDR    |PRODUKSI        |
 | 187|WO DKB              |     17|      3| 108|WOPRODBH    |PRODUKSI        |
 | 188|WO HASIL            |     14|      4|  90|WOPRODDT    |PRODUKSI        |
 | 189|WO BIAYA            |      6|      1|  66|WOPRODBY    |PRODUKSI        |
 +----+--------------------+-------+-------+----+------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   5     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 | 190|WO Remark           |      3|      1|  62|WOREMARK    |PRODUKSI        |
 | 191|WO Status Fin       |      6|      2|  45|WOFINSTS    |PRODUKSI        |
 | 192|Type Payment        |      3|      1|  51|TIPEBYR2    |FINANCE         |
 | 193|temp AR recip       |      5|      3|  60|C:\MAGIC8\TM|Default Database|
 |    |                    |       |       |    |ARECIP      |                |
 | 194|Log Paymnt          |     12|      4|  93|RKPAUD      |INVENTORY       |
 | 195|New Faktur          |      5|      2|  58|SJNEW       |INVENTORY       |
 | 196|Cust Fk             |      2|      1|  11|CUSFK       |INVENTORY       |
 | 197|Temp SISA AR        |     22|     10| 337|C:\Magic8\SI|Default Database|
 |    |                    |       |       |    |SA4NAR      |                |
 | 198|Outstanding Invoice |     21|     21| 188|OUTSINV     |FINANCE         |
 | 199|backup CB HIst onlin|      6|      1|  82|BCKUPCB3    |FINANCE         |
 | 200|chistar             |      3|      1|  42|ZBCKAR4     |FINANCE         |
 | 201|Tmp CB NO           |      3|      1|  23|C:\Magic8\CB|Default Database|
 |    |                    |       |       |    |NOTMP       |                |
 | 202|Temp AR Recipt      |     20|      6| 220|C:\Magic8\TM|Default Database|
 |    |                    |       |       |    |CBDT4       |                |
 +----+--------------------+-------+-------+----+------------+----------------+




































SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   6     Table Repository                              Time : 11:10:41

 Table   1 : STORE                  Length :   197

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Store_Name          |   0|Alpha    |U30A               |                |
|   3|Store_Address       |   0|Alpha    |U30A               |                |
|   4|Wilayah             |   0|Alpha    |U3A                |                |
|   5|Zip                 |   0|Alpha    |5A                 |                |
|   6|Phone               |   0|Alpha    |15A                |                |
|   7|Fax                 |   0|Alpha    |15A                |                |
|   8|NPWP                |   0|Alpha    |20A                |                |
|   9|Active              |   0|Alpha    |UA                 |Yes,No          |
|  10|Currency            |   0|Alpha    |3A                 |                |
|  11|Register_Name       |   0|Alpha    |U30A               |                |
|  12|Register_Date       |   0|Date     |DD/MM/YYYYA        |                |
|  13|User_Create         |   0|Alpha    |U10A               |                |
|  14|Date_Create         |   0|Date     |DD/MM/YYYYA        |                |
|  15|Time_Create         |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  9 Active              |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   2 : Profile                Length :   256

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Store_Name          |   0|Alpha    |40A                |                |
|   3|Store_Address       |   0|Alpha    |U60A               |                |
|   4|Wilayah             |   0|Alpha    |U3A                |                |
|   5|Zip                 |   0|Alpha    |10A                |                |
|   6|Phone               |   0|Alpha    |20A                |                |
|   7|Fax                 |   0|Alpha    |15A                |                |
|   8|Email_Address       |   0|Alpha    |30A                |                |
|   9|Register_Name       |   0|Alpha    |U30A               |                |
|  10|Register_Date       |   0|Date     |DD/MM/YYYYA        |                |
|  11|Default_Stock_Locati|   0|Alpha    |U5A                |                |
|  12|User_Crt            |   0|Alpha    |U10A               |                |
|  13|Date_Crt            |   0|Date     |DD/MM/YYYYA        |                |
|  14|Time_Crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
+---+--------------------+----------+------------------------+----+-----------+

SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   7     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  2|Key02               |Non-unique|  4 Wilayah             |   3|Ascending  |
|   |                    |          |  1 Store_Code          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique| 11 Default_Stock_Locati|   5|Ascending  |
|   |                    |          |  1 Store_Code          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   3 : PRINTER                Length :    33

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Printer_Code        |   0|Alpha    |UA                 |File,Printer    |
|   2|Printer_Name        |   0|Alpha    |30A                |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Printer_Code        |   1|Ascending  |
|   |                    |          |  2 Printer_Name        |  30|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   4 : Setup Faktur           Length :   299

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Nama_Area           |   0|Alpha    |U10A               |                |
|   3|Purchase_Tax        |   0|Numeric  |3.2A               |                |
|   4|PPH_23              |   0|Numeric  |3.2A               |                |
|   5|Sales_ax            |   0|Numeric  |3.2                |                |
|   6|Last_tem#           |   0|Numeric  |6                  |                |
|   7|Last_Open_Date      |   0|Date     |DD/MM/YYYYA        |                |
|   8|Keterangan1_Non_PPN |   0|Alpha    |30A                |                |
|   9|Keterangan2_Non_PPN |   0|Alpha    |30A                |                |
|  10|Keterangan3_Non_PPN |   0|Alpha    |30A                |                |
|  11|Keterangan1_PPN     |   0|Alpha    |30A                |                |
|  12|Keterangan2_PPN     |   0|Alpha    |30A                |                |
|  13|Keterangan3_PPN     |   0|Alpha    |30A                |                |
|  14|Keterangan_40       |   0|Alpha    |50A                |                |
|  15|User_Crt            |   0|Alpha    |U10A               |                |
|  16|Date_Crt            |   0|Date     |DD/MM/YYYYA        |                |
|  17|Time_Crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+




SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   8     Table Repository                              Time : 11:10:41

 Table   5 : Setup Invoice          Length :   406

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|PKP                 |   0|Alpha    |UA                 |                |
|   3|Nama Wilayah        |   0|Alpha    |20A                |                |
|   4|Nama Department     |   0|Alpha    |U30A               |                |
|   5|Kepala Department   |   0|Alpha    |U30A               |                |
|   6|Nama Bank           |   0|Alpha    |30A                |                |
|   7|Atas Nama           |   0|Alpha    |30A                |                |
|   8|No. Rekening        |   0|Alpha    |30A                |                |
|   9|Keterangan1         |   0|Alpha    |50A                |                |
|  10|Keterangan2         |   0|Alpha    |50A                |                |
|  11|Keterangan3         |   0|Alpha    |50A                |                |
|  12|Keterangan4         |   0|Alpha    |50A                |                |
|  13|User_Crt            |   0|Alpha    |U10A               |                |
|  14|Date_Crt            |   0|Date     |DD/MM/YYYYA        |                |
|  15|Time_Crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 PKP                 |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   6 : Setup Trx Lokasi       Length :    10

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Trx_type            |   0|Alpha    |UA                 |1=Receiving,2=Pu|
|    |                    |    |         |                   |rch Return,3=Sal|
|    |                    |    |         |                   |es              |
|   3|Lokasi              |   0|Alpha    |U5A                |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Trx_type            |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   7 : Backup Setup           Length :    88

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Company Code        |   0|Numeric  |3P0A               |                |
|   2|Day                 |   0|Numeric  |1                  |                |
|   3|Source Data         |   0|Alpha    |U40A               |                |
|   4|Backup              |   0|Alpha    |U40A               |                |
|   5|Last Backup         |   0|Date     |DD/MM/YYYYA        |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   9     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Company Code        |   2|Ascending  |
|   |                    |          |  2 Day                 |   2|Ascending  |
|   |                    |          |  3 Source Data         |  40|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   8 : Counter IV             Length :    10

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Year                |   0|Numeric  |4                  |                |
|   3|Trx_Type            |   0|Alpha    |UA                 |0.Purchase Order|
|    |                    |    |         |                   |,1.Rcv,2.Adj,3.O|
|    |                    |    |         |                   |pname,4.Non PKP |
|    |                    |    |         |                   |Loc Trans,5.Teri|
|    |                    |    |         |                   |ma dari Pusat,6.|
|    |                    |    |         |                   |PKP Loc transfer|
|    |                    |    |         |                   |,7.Sales,8.Surat|
|    |                    |    |         |                   | Jalan,9.Pembeli|
|    |                    |    |         |                   |an dari Luar,S.R|
|    |                    |    |         |                   |etur Penjualan,R|
|    |                    |    |         |                   |.Retur Pembelian|
|   4|Trx_No#             |   0|Numeric  |6                  |                |
